Team,"FURIA Academy",112
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",98
Team,"Team Singularity",93
Team,"G2 Esports",105
Team,"STOPWATCH eSports",93
Team,Cloud9,100
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",93
Team,"WAVE Esports",99
Team,TSM,91
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",102
Team,GameWard,102
Team,"Vorax Liberty Academy",103
Team,"Kawaii Kiwis",114
Team,"Machi Esports",92
Team,"Boavista FC",119
Team,"Evil Geniuses Academy",93
Team,Immortals,92
Team,"PSG Talon",91
Team,"S2V Esports Academy",100
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",104
Team,"Hong Kong Attitude",92
Team,"Team Singularity",97
Team,"G2 Esports",92
Team,"STOPWATCH eSports",109
Team,Cloud9,91
Team,"Sengoku Gaming Academy",99
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",109
Team,"WAVE Esports",92
Team,TSM,93
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",128
Team,GameWard,93
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",102
Team,"Machi Esports",91
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",99
Team,Immortals,92
Team,"PSG Talon",99
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",111
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",117
Team,"Team Singularity",92
Team,"G2 Esports",97
Team,"STOPWATCH eSports",93
Team,Cloud9,94
Team,"Sengoku Gaming Academy",105
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",93
Team,"WAVE Esports",102
Team,TSM,93
Team,"S2V Esports Academy",122
Team,"Cyberground Gaming",96
Team,GameWard,101
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",97
Team,"Machi Esports",95
Team,"Boavista FC",99
Team,"Evil Geniuses Academy",95
Team,Immortals,106
Team,"PSG Talon",93
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",104
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",119
Team,"Hong Kong Attitude",97
Team,"Team Singularity",95
Team,"G2 Esports",94
Team,"STOPWATCH eSports",100
Team,Cloud9,96
Team,"Sengoku Gaming Academy",107
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",96
Team,"WAVE Esports",93
Team,TSM,98
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",93
Team,GameWard,94
Team,"Vorax Liberty Academy",105
Team,"Kawaii Kiwis",93
Team,"Machi Esports",126
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",101
Team,Immortals,95
Team,"PSG Talon",112
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",118
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",98
Team,"Team Singularity",95
Team,"G2 Esports",90
Team,"STOPWATCH eSports",96
Team,Cloud9,102
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",93
Team,"WAVE Esports",93
Team,TSM,93
Team,"S2V Esports Academy",110
Team,"Cyberground Gaming",112
Team,GameWard,104
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",93
Team,"Machi Esports",92
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",113
Team,Immortals,101
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",111
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",104
Team,"Hong Kong Attitude",96
Team,"Team Singularity",117
Team,"G2 Esports",95
Team,"STOPWATCH eSports",93
Team,Cloud9,95
Team,"Sengoku Gaming Academy",104
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",103
Team,"WAVE Esports",96
Team,TSM,105
Team,"S2V Esports Academy",96
Team,"Cyberground Gaming",110
Team,GameWard,97
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",112
Team,"Machi Esports",93
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",92
Team,Immortals,91
Team,"PSG Talon",100
Team,"S2V Esports Academy",109
Team,"Umbra Divinus Gaming",100
Team,"FURIA Academy",99
Team,"Kaos Latin Gamers",103
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",101
Team,"Team Singularity",99
Team,"G2 Esports",102
Team,"STOPWATCH eSports",97
Team,Cloud9,97
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",116
Team,"aNc Outplayed",112
Team,"WAVE Esports",91
Team,TSM,93
Team,"S2V Esports Academy",99
Team,"Cyberground Gaming",92
Team,GameWard,101
Team,"Vorax Liberty Academy",112
Team,"Kawaii Kiwis",99
Team,"Machi Esports",92
Team,"Boavista FC",121
Team,"Evil Geniuses Academy",94
Team,Immortals,93
Team,"PSG Talon",91
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",112
Team,"FURIA Academy",120
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",98
Team,"Hong Kong Attitude",96
Team,"Team Singularity",102
Team,"G2 Esports",93
Team,"STOPWATCH eSports",102
Team,Cloud9,99
Team,"Sengoku Gaming Academy",104
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",95
Team,"WAVE Esports",100
Team,TSM,112
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",112
Team,GameWard,99
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",92
Team,"Machi Esports",92
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",101
Team,Immortals,92
Team,"PSG Talon",104
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",104
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",115
Team,"Team Singularity",104
Team,"G2 Esports",91
Team,"STOPWATCH eSports",101
Team,Cloud9,91
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",106
Team,"WAVE Esports",93
Team,TSM,113
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",102
Team,GameWard,96
Team,"Vorax Liberty Academy",121
Team,"Kawaii Kiwis",95
Team,"Machi Esports",98
Team,"Boavista FC",107
Team,"Evil Geniuses Academy",93
Team,Immortals,93
Team,"PSG Talon",104
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",102
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",94
Team,"Team Singularity",96
Team,"G2 Esports",93
Team,"STOPWATCH eSports",109
Team,Cloud9,95
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",112
Team,"WAVE Esports",101
Team,TSM,93
Team,"S2V Esports Academy",95
Team,"Cyberground Gaming",93
Team,GameWard,91
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",117
Team,"Machi Esports",93
Team,"Boavista FC",101
Team,"Evil Geniuses Academy",103
Team,Immortals,101
Team,"PSG Talon",112
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",105
Team,"FURIA Academy",103
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",91
Team,"Team Singularity",113
Team,"G2 Esports",108
Team,"STOPWATCH eSports",106
Team,Cloud9,95
Team,"Sengoku Gaming Academy",111
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",109
Team,"WAVE Esports",91
Team,TSM,103
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",90
Team,"Machi Esports",93
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",94
Team,Immortals,133
Team,"PSG Talon",105
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",103
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",91
Team,"Team Singularity",97
Team,"G2 Esports",91
Team,"STOPWATCH eSports",95
Team,Cloud9,95
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",91
Team,"WAVE Esports",91
Team,TSM,91
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",90
Team,GameWard,107
Team,"Vorax Liberty Academy",105
Team,"Kawaii Kiwis",90
Team,"Machi Esports",91
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",99
Team,Immortals,95
Team,"PSG Talon",95
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",112
Team,"Nerf Galeforce",90
Team,"Hong Kong Attitude",104
Team,"Team Singularity",96
Team,"G2 Esports",91
Team,"STOPWATCH eSports",113
Team,Cloud9,91
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",102
Team,"WAVE Esports",90
Team,TSM,94
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",90
Team,GameWard,96
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",91
Team,"Machi Esports",111
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",92
Team,Immortals,91
Team,"PSG Talon",102
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",93
Team,"Team Singularity",92
Team,"G2 Esports",93
Team,"STOPWATCH eSports",102
Team,Cloud9,94
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",92
Team,"WAVE Esports",100
Team,TSM,90
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",94
Team,GameWard,94
Team,"Vorax Liberty Academy",108
Team,"Kawaii Kiwis",104
Team,"Machi Esports",106
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",93
Team,Immortals,118
Team,"PSG Talon",96
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",132
Team,"FURIA Academy",102
Team,"Kaos Latin Gamers",100
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",92
Team,"Team Singularity",108
Team,"G2 Esports",93
Team,"STOPWATCH eSports",98
Team,Cloud9,96
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",90
Team,"WAVE Esports",94
Team,TSM,94
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",104
Team,GameWard,96
Team,"Vorax Liberty Academy",100
Team,"Kawaii Kiwis",93
Team,"Machi Esports",94
Team,"Boavista FC",105
Team,"Evil Geniuses Academy",115
Team,Immortals,105
Team,"PSG Talon",91
Team,"S2V Esports Academy",90
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",122
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",94
Team,"Team Singularity",91
Team,"G2 Esports",95
Team,"STOPWATCH eSports",91
Team,Cloud9,112
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",93
Team,"WAVE Esports",92
Team,TSM,91
Team,"S2V Esports Academy",97
Team,"Cyberground Gaming",112
Team,GameWard,94
Team,"Vorax Liberty Academy",98
Team,"Kawaii Kiwis",92
Team,"Machi Esports",107
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",94
Team,Immortals,93
Team,"PSG Talon",94
Team,"S2V Esports Academy",106
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",111
Team,"Nerf Galeforce",117
Team,"Hong Kong Attitude",93
Team,"Team Singularity",107
Team,"G2 Esports",111
Team,"STOPWATCH eSports",93
Team,Cloud9,108
Team,"Sengoku Gaming Academy",109
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",101
Team,"WAVE Esports",114
Team,TSM,100
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",100
Team,GameWard,96
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",95
Team,"Machi Esports",105
Team,"Boavista FC",99
Team,"Evil Geniuses Academy",105
Team,Immortals,92
Team,"PSG Talon",96
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",115
Team,"FURIA Academy",118
Team,"Kaos Latin Gamers",100
Team,"Nerf Galeforce",112
Team,"Hong Kong Attitude",122
Team,"Team Singularity",95
Team,"G2 Esports",103
Team,"STOPWATCH eSports",96
Team,Cloud9,91
Team,"Sengoku Gaming Academy",105
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",105
Team,"WAVE Esports",92
Team,TSM,95
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",91
Team,GameWard,96
Team,"Vorax Liberty Academy",118
Team,"Kawaii Kiwis",91
Team,"Machi Esports",91
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",90
Team,Immortals,91
Team,"PSG Talon",90
Team,"S2V Esports Academy",106
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",103
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",106
Team,"Hong Kong Attitude",98
Team,"Team Singularity",91
Team,"G2 Esports",112
Team,"STOPWATCH eSports",95
Team,Cloud9,90
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",113
Team,"aNc Outplayed",91
Team,"WAVE Esports",93
Team,TSM,93
Team,"S2V Esports Academy",104
Team,"Cyberground Gaming",92
Team,GameWard,115
Team,"Vorax Liberty Academy",110
Team,"Kawaii Kiwis",90
Team,"Machi Esports",94
Team,"Boavista FC",200
Team,"Evil Geniuses Academy",101
Team,Immortals,91
Team,"PSG Talon",109
Team,"S2V Esports Academy",110
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",105
Team,"Nerf Galeforce",90
Team,"Hong Kong Attitude",94
Team,"Team Singularity",106
Team,"G2 Esports",96
Team,"STOPWATCH eSports",103
Team,Cloud9,121
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",112
Team,"aNc Outplayed",119
Team,"WAVE Esports",93
Team,TSM,92
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",100
Team,GameWard,91
Team,"Vorax Liberty Academy",109
Team,"Kawaii Kiwis",93
Team,"Machi Esports",109
Team,"Boavista FC",110
Team,"Evil Geniuses Academy",96
Team,Immortals,91
Team,"PSG Talon",94
Team,"S2V Esports Academy",90
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",111
Team,"Team Singularity",103
Team,"G2 Esports",91
Team,"STOPWATCH eSports",96
Team,Cloud9,94
Team,"Sengoku Gaming Academy",98
Team,"Golden Guardians Academy",106
Team,"aNc Outplayed",92
Team,"WAVE Esports",92
Team,TSM,94
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",94
Team,GameWard,93
Team,"Vorax Liberty Academy",90
Team,"Kawaii Kiwis",324
Team,"Machi Esports",94
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",92
Team,Immortals,97
Team,"PSG Talon",99
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",98
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",91
Team,"Team Singularity",94
Team,"G2 Esports",96
Team,"STOPWATCH eSports",113
Team,Cloud9,95
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",107
Team,"aNc Outplayed",99
Team,"WAVE Esports",94
Team,TSM,91
Team,"S2V Esports Academy",112
Team,"Cyberground Gaming",334
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",99
Team,"Machi Esports",91
Team,"Boavista FC",116
Team,"Evil Geniuses Academy",100
Team,Immortals,96
Team,"PSG Talon",91
Team,"S2V Esports Academy",112
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",100
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",90
Team,"Hong Kong Attitude",90
Team,"Team Singularity",92
Team,"G2 Esports",93
Team,"STOPWATCH eSports",90
Team,Cloud9,108
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",100
Team,"WAVE Esports",94
Team,TSM,105
Team,"S2V Esports Academy",106
Team,"Cyberground Gaming",117
Team,GameWard,95
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",92
Team,"Machi Esports",96
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",92
Team,Immortals,90
Team,"PSG Talon",95
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",102
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",94
Team,"Team Singularity",96
Team,"G2 Esports",104
Team,"STOPWATCH eSports",93
Team,Cloud9,94
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",117
Team,"aNc Outplayed",97
Team,"WAVE Esports",92
Team,TSM,99
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",92
Team,GameWard,93
Team,"Vorax Liberty Academy",90
Team,"Kawaii Kiwis",90
Team,"Machi Esports",109
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",113
Team,Immortals,100
Team,"PSG Talon",91
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",90
Team,"FURIA Academy",90
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",90
Team,"Hong Kong Attitude",90
Team,"Team Singularity",93
Team,"G2 Esports",94
Team,"STOPWATCH eSports",94
Team,Cloud9,98
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",103
Team,"WAVE Esports",89
Team,TSM,96
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",111
Team,GameWard,114
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",92
Team,"Machi Esports",95
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",96
Team,Immortals,93
Team,"PSG Talon",92
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",95
Team,"Team Singularity",94
Team,"G2 Esports",99
Team,"STOPWATCH eSports",94
Team,Cloud9,91
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",93
Team,"WAVE Esports",113
Team,TSM,90
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",90
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",93
Team,"Machi Esports",107
Team,"Boavista FC",90
Team,"Evil Geniuses Academy",93
Team,Immortals,91
Team,"PSG Talon",94
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",89
Team,"FURIA Academy",97
Team,"Kaos Latin Gamers",105
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",90
Team,"Team Singularity",102
Team,"G2 Esports",93
Team,"STOPWATCH eSports",94
Team,Cloud9,94
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",97
Team,"aNc Outplayed",91
Team,"WAVE Esports",93
Team,TSM,92
Team,"S2V Esports Academy",102
Team,"Cyberground Gaming",90
Team,GameWard,92
Team,"Vorax Liberty Academy",90
Team,"Kawaii Kiwis",90
Team,"Machi Esports",93
Team,"Boavista FC",96
Team,"Evil Geniuses Academy",116
Team,Immortals,94
Team,"PSG Talon",92
Team,"S2V Esports Academy",102
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",114
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",106
Team,"Hong Kong Attitude",90
Team,"Team Singularity",114
Team,"G2 Esports",90
Team,"STOPWATCH eSports",107
Team,Cloud9,92
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",91
Team,"WAVE Esports",90
Team,TSM,91
Team,"S2V Esports Academy",107
Team,"Cyberground Gaming",90
Team,GameWard,90
Team,"Vorax Liberty Academy",90
Team,"Kawaii Kiwis",100
Team,"Machi Esports",93
Team,"Boavista FC",105
Team,"Evil Geniuses Academy",96
Team,Immortals,91
Team,"PSG Talon",90
Team,"S2V Esports Academy",90
Team,"Umbra Divinus Gaming",105
Team,"FURIA Academy",90
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",91
Team,"Team Singularity",102
Team,"G2 Esports",103
Team,"STOPWATCH eSports",93
Team,Cloud9,110
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",94
Team,"WAVE Esports",116
Team,TSM,93
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",92
Team,GameWard,90
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",91
Team,"Machi Esports",96
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",93
Team,Immortals,95
Team,"PSG Talon",95
Team,"S2V Esports Academy",117
Team,"Umbra Divinus Gaming",117
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",103
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",99
Team,"Team Singularity",98
Team,"G2 Esports",95
Team,"STOPWATCH eSports",95
Team,Cloud9,93
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",91
Team,"WAVE Esports",91
Team,TSM,94
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",93
Team,GameWard,119
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",103
Team,"Machi Esports",94
Team,"Boavista FC",110
Team,"Evil Geniuses Academy",97
Team,Immortals,97
Team,"PSG Talon",95
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",113
Team,"Hong Kong Attitude",94
Team,"Team Singularity",91
Team,"G2 Esports",92
Team,"STOPWATCH eSports",95
Team,Cloud9,93
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",94
Team,"WAVE Esports",96
Team,TSM,97
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",91
Team,GameWard,101
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",93
Team,"Machi Esports",100
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",92
Team,Immortals,94
Team,"PSG Talon",111
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",95
Team,"Team Singularity",99
Team,"G2 Esports",91
Team,"STOPWATCH eSports",90
Team,Cloud9,91
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",108
Team,"WAVE Esports",105
Team,TSM,91
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",108
Team,"Machi Esports",91
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",92
Team,Immortals,90
Team,"PSG Talon",92
Team,"S2V Esports Academy",111
Team,"Umbra Divinus Gaming",101
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",96
Team,"Team Singularity",92
Team,"G2 Esports",116
Team,"STOPWATCH eSports",98
Team,Cloud9,94
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",114
Team,"WAVE Esports",97
Team,TSM,95
Team,"S2V Esports Academy",104
Team,"Cyberground Gaming",95
Team,GameWard,90
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",97
Team,"Machi Esports",95
